house_type,orientation,area,level,decoration,price
18,12,86,3,2,3
25,1,105.75,2,2,2
20,9,91.78,1,1,2
18,4,60,3,2,2
32,1,128.3,2,2,6
25,8,126.43,2,2,4
18,1,90.85,1,2,5
10,4,50,3,2,1
20,12,89.05,3,4,4
30,2,138,2,2,5
30,2,127,3,2,5
27,4,150.13,3,1,4
25,6,89.86,3,2,4
27,1,136,3,4,5
25,8,100.67,3,2,5
18,12,89.1,1,2,4
30,12,179.35,2,4,5
32,4,165.07,3,1,6
24,2,98.37,3,4,6
34,4,516.73,1,1,7
30,1,135.06,2,4,3
25,4,116,3,5,5
23,12,103.93,2,2,4
15,4,82.46,3,2,2
25,1,110.03,1,2,6
18,9,84.95,3,2,3
15,6,54,1,2,1
23,4,95,1,2,2
15,12,92.26,2,2,4
32,1,179.46,3,2,7
27,2,138.6,3,2,7
23,4,86.45,1,2,4
25,1,126.69,1,2,6
30,4,93,1,2,1
30,1,130,1,4,5
25,1,98,2,1,1
22,4,119.79,1,4,2
22,2,87.01,1,4,3
30,12,179.83,3,2,4
25,4,85.96,2,2,4
25,4,156.23,1,4,4
30,4,150,2,2,6
39,4,248.9,1,2,7
15,1,73.56,3,2,4
30,3,140.5,2,4,3
25,1,103.18,3,4,4
25,1,125.28,1,2,3
15,8,84.42,1,2,2
30,6,161.8,3,1,6
25,4,106.03,2,2,3
25,1,148,1,1,6
37,6,223.4,2,2,7
23,4,87.44,1,2,3
25,12,126.85,3,2,5
25,4,139.33,2,2,3
25,4,144.66,2,1,5
23,1,92.17,2,1,5
30,4,118.29,1,1,5
25,4,122,2,4,1
30,1,149.71,3,1,7
18,4,83.54,2,4,3
34,4,286.8,1,5,7
30,12,121.23,2,2,5
10,1,44.5,1,1,1
18,12,79.6,3,2,1
32,8,193.58,1,1,7
23,12,88.5,2,2,2
25,1,130.38,1,2,5
30,1,138,3,4,7
25,2,102,1,2,4
30,12,191.46,3,2,6
20,1,110.5,2,4,2
15,12,89.04,1,4,4
32,1,147,1,1,2
25,8,117.1,2,4,4
30,1,166,3,1,3
25,6,117.35,3,4,2
15,3,93.28,2,2,1
30,8,91.21,3,4,5
39,1,199.46,1,2,7
15,4,82.46,3,2,2
15,12,86.7,3,2,4
30,4,117,3,1,3
22,2,97,3,2,4
25,4,119.63,1,2,7
27,1,166.99,2,4,5
30,1,136.66,3,4,6
25,1,140.4,2,2,6
49,8,357.28,1,1,7
18,12,83.18,3,2,4
22,6,111.28,3,2,4
23,2,73.29,2,1,2
37,4,337,1,1,7
25,6,92,2,2,1
25,1,91.99,3,1,3
30,4,141.93,3,2,5
30,4,88.29,1,4,5
18,3,67,3,4,1
25,4,88.42,2,2,4
23,2,91.88,3,2,5
18,9,82.11,1,2,4
23,12,83.41,2,2,3
45,1,257,3,4,7
25,1,140.25,1,1,7
30,1,246,1,1,7
35,4,212.2,3,2,6
27,8,171,1,2,7
30,4,134.04,3,2,5
25,8,98.13,3,2,3
30,3,128.43,1,2,4
34,1,215.22,2,2,7
30,6,137.49,3,1,6
23,1,86.12,3,2,2
32,2,205,3,1,7
13,1,46,2,2,1
20,12,89.33,2,2,4
20,12,70.45,3,2,2
30,6,123.35,3,2,4
25,1,118,3,4,3
37,1,159.12,3,4,7
25,4,161,3,5,7
29,2,267.88,1,3,7
24,2,98.37,3,4,6
27,12,120.57,2,2,3
27,1,160.38,3,1,7
25,4,106.03,2,2,3
30,4,100,2,2,2
22,2,97,3,1,3
30,1,143.8,3,2,5
20,8,89.64,2,2,4
18,2,68.18,1,2,2
27,4,105.19,3,2,5
22,8,109.99,2,2,4
22,6,114.57,1,2,4
23,1,108,2,2,1
23,8,88.7,3,2,4
30,1,130,1,2,4
37,6,223.4,3,2,7
35,1,138,1,1,6
23,1,98.58,3,2,3
25,1,97.8,3,1,4
37,4,269.64,2,4,7
25,9,117.14,3,1,4
20,4,90.19,2,1,2
18,6,83.53,3,2,5
32,4,185,1,1,4
27,8,171,1,2,7
25,12,88.91,3,2,4
18,4,84.06,1,2,3
18,8,65.72,1,2,2
20,12,82.86,2,4,3
32,4,210,1,4,7
25,1,130.94,1,2,4
37,4,252.68,3,2,7
23,4,63.87,2,2,2
22,2,109.82,1,2,2
15,4,52.58,2,4,1
45,4,382,1,1,7
10,1,44.5,1,1,1
25,12,100,3,2,4
15,8,58.92,2,4,1
23,4,101.42,2,5,4
25,4,133.8,3,4,3
32,1,144,2,1,4
18,12,80.36,1,5,1
22,4,116.03,2,4,4
20,9,86.59,3,4,4
25,4,116,1,2,2
25,9,116.46,1,2,4
23,2,89,2,2,4
22,9,113.82,3,4,2
18,12,56.92,3,2,2
30,1,142.16,2,1,7
23,1,86.75,3,4,2
15,6,54,2,1,1
39,8,380,1,2,7
10,4,41,3,2,1
39,4,248.9,1,2,7
22,1,132.79,2,2,5
15,12,71.32,2,2,3
30,12,114.98,2,2,3
20,12,84,1,2,2
25,1,128.82,3,2,3
22,4,109.11,1,1,5
22,8,94.18,3,2,3
25,4,120.62,2,2,4
34,1,331.31,1,3,7
25,1,90,2,1,1
27,3,133.71,3,4,6
38,4,123,1,1,3
30,4,109.53,3,2,6
25,12,102.18,2,2,5
30,1,143.78,3,2,6
30,8,186.64,2,2,7
39,9,246.73,1,4,7
25,12,89.08,2,2,2
20,6,85.82,3,4,1
53,8,554,1,1,7
23,1,99.04,1,2,4
18,4,89.16,3,2,3
25,4,114,3,2,4
32,8,250,2,1,7
37,1,183,3,2,7
25,12,135.34,2,4,4
30,12,183,1,2,7
30,8,118.32,1,2,5
20,12,89,1,2,6
18,12,86.36,1,4,3
44,4,281.89,3,1,7
25,4,92,2,2,2
27,2,180.72,3,2,7
18,2,90,1,2,2
25,6,112.39,1,2,4
25,1,115.29,1,2,4
18,2,60.36,2,2,1
25,4,138.09,2,2,4
32,12,161.8,2,1,6
22,12,203,3,2,5
15,4,77.19,3,2,4
25,12,118.5,1,4,4
35,1,185.24,1,2,7
25,8,87.24,1,2,5
18,4,99.7,1,2,3
18,3,71.62,3,2,3
25,1,130.94,1,2,4
37,4,248.9,1,2,7
30,4,138.28,1,2,7
30,2,185.6,1,2,7
25,4,132.52,2,2,3
22,8,127.3,2,1,4
10,4,88,1,2,5
15,8,81.65,3,2,2
22,4,91.87,2,2,4
23,6,88.01,2,2,3
25,1,137.96,3,2,5
25,12,86.95,1,2,3
36,4,248.9,3,2,7
30,12,132.59,3,1,3
25,8,119.03,2,2,4
15,2,58.78,2,2,3
25,6,92,3,1,1
32,1,236,2,2,7
23,4,139.02,2,4,7
20,2,92.33,1,1,1
30,9,210.97,3,2,7
37,1,253,3,2,7
25,6,110.22,1,2,3
23,4,108,2,2,2
25,6,121.47,2,2,4
30,12,191.46,3,2,6
30,2,120.84,1,2,5
